DANE_code,municipality,hotel_name,address,phone_number,mail,owner
15516,PAIPA,HOTEL CARLOT,CARRERA 20 NO 24 22,7851497,NI,NANCY GONZALEZ SUAREZ
15516,PAIPA,HOTEL ZUHE CENTRO DE NEGOCIOS Y CONVENCIONES,CALLE 25 NO 18 32,7851398,[email],YANNETH MORENO ROMERO
15516,PAIPA,CABAÑAS GUACATA HOTEL,CARRERA 10 NO 25 61,7850514,[email],BEATRIZ SILVA DE FORERO
15516,PAIPA,BUNGALOWS CALANDAIMA,CARRERA 13 NO 25 220 VIA PISCINAS,7850558,[email],VICENTE FERRER SANTAMARIA ABRIL
15516,PAIPA,CABAÑAS BALCONES DE SAN CAYETANO,VEREDA LA ESPERANZA,2694397,[email],ROBERTO CASTRO GRANADOS
15516,PAIPA,HOTEL CASA GRANDE REAL,CALLE 25 NO 8 03,7850191,NI,CAROLINA CORREDOR NIÑO
15516,PAIPA,CABAÑAS BUENA VISTA,CALLE 30 NO 22 62,7850686,[email],AURELIANA SOMBREDERO DE RUIZ
15516,PAIPA,HOTEL LOS VELEROS TERMINAL,AVENIDA LOS LIBERTADORES NO 21 29,7850587,NI,ALBA RUDY RODRIGUEZ VALDERRAMA
15516,PAIPA,HOTEL KANDELABRO,CARRERA 19 22 24 ,7851755,NI,LIBARDO HUMBERTO SALAMANCA AMEZQUITA
15516,PAIPA,CANADA HOTEL,CARRERA 20 NO 23 61,7850154,[email],OMAR ENRIQUE CORONADO BECERRA
15516,PAIPA,CLUB CAMPESTRE LA GRANJA,SECTOR EL COLORADO VEREDA EL TEJAR,7850023,[email],ANDRÉS FELIPE RAMÍREZ BARRETO
15516,PAIPA,HOTEL PORTOFINO PAIPA,CALLE 25 NO 24 30,7850790,[email],ANA CECILIA CAMARGO MONROY
15516,PAIPA,CASA HOTEL DESCANSO REAL,VEREDA LA ESPERANZA VIA CANOS,3153121688,[email],OLGA LUCIA DIAZ RODRIGUEZ
15516,PAIPA,INTERNACIONAL LAURENS CLUB S.A. CAMPESTRE,VILLA LAURA VEREDA CAÑOS,3168874848 / 3103374280,[email],LUIS ANTONIO RUIZ MALAVER
15516,PAIPA,CASA HOTEL VILLA VIANNEY,CALLE 26A NO 26 60 BARRIO VILLA VIANNEY,7850088,[email],JULIO ALBERTO GARAVITO PALACIOS
15516,PAIPA,SOCHAGOTA IPS,CALLE 25 NO 5 100,7852301,[email],MANUEL GUILLERMO RODRIGUEZ NIÑO
15516,PAIPA,HOSPEDAJE FAMILIAR EL MIRADOR,CALLE 24C NO 8 35 BARRIO VILLA PANORAMA,7853613,NI,AMPARO GUATIBONZA RODRIGUEZ
15516,PAIPA,HOSTERIA REAL MARQUES,CARRERA 19 NO 20 08,7851867,[email],LUZ DILIA LUGO MARQUEZ
15516,PAIPA,VIVIENDA TURISTICA PORTAL DE FLORES,CALLE 25 NO 5 05,3112785829,NI,SHANDIRA WRIGHT RODRIGUEZ
15531,PAUNA,LA POSADA DE CHAVA,CARRERA 6 NO 5 13 FRENTE AL PARQUE MUNICIPAL,67991391,[email],
15542,PESCA,EL PORTAL DE LA LOMA,VEREDA CHINCUA FINCA EL LUNAR,3203028544,[email],ROSA JULIA QUINTERO MENDOZA
15572,PUERTO BOYACA,HOTEL NODILAN,CALLE 12 NO 3 29,7384055,NI,LUZ MARIA VELASQUEZ DE PEREZ
15572,PUERTO BOYACA,RESIDENCIAS MONTERREY,CARRERA 2 NO 11A 14,0,[email],MARIA JADINE TOVAR ARCILA 
15572,PUERTO BOYACA,HOTEL KARIARY,CARRERA 4 NO 11 70,2755530,[email],JUAN FERNANDO GIRALDO ZULUAGA
15572,PUERTO BOYACA,HOTEL PALAGUA,AVENIDA SANTANDER NO 30 48,7384635,NI,NANCY YAZMIN TRIANA RINCON
15572,PUERTO BOYACA,HOTEL PANAMERICANOS,CARRERA 2 NO 11 31,7383560,[email],TERESA GIRALDO DE MOLINA
15572,PUERTO BOYACA,GRAN HOTEL PORTEÑO,CALLE 011 NO 003 022,7384376,[email],MARGOTH CARDONA HENAO
15572,PUERTO BOYACA,HB HOTEL BOYACA,CARRERA 003 NO 011 017,7383261,NI,MIGUEL ANGEL JARAMILLO CASTRILLON
15572,PUERTO BOYACA,"RANCHO SOCIAL, DEPORTIVO Y RECREATIVO SIXTO RAFAEL",CALLE 031 BARRIO GUAYACANES,7380241,[email],JOSE DEL CARMEN MESA GOMEZ
15572,PUERTO BOYACA,HOTEL CENTER PLAZA,CARRERA 3 NO 13 27,7383022,[email],CAMPO ELIAS ROMERO GUTIERREZ
15572,PUERTO BOYACA,HOTEL ADMIRADOR,CARRERA 003A NO 013 050,7381558,[email],SILVIA LUCIA FRANCO 
15572,PUERTO BOYACA,HOTEL LA 5TA,CARRERA 5 NO 11 33,7385412,NI,MARIA AUXILIADORA OROZCO ORTIZ
15572,PUERTO BOYACA,HOTEL ALTO BONITO,KILOMETRO 25 VIA AUTOPISTA MEDELLIN BOGOTA,3146201437,[email],MARIBEL DEL SOCORRO TORRES DE OQUENDO
15572,PUERTO BOYACA,HOTEL CIRO,CARRERA 3A NO 7 103,3133942506,[email],RAMON LUIS CIRO PARRA
15572,PUERTO BOYACA,HOTEL J & M,CARRERA 5 NO 6B 80,3116309143,[email],FRANCISCO JAVIER OVIEDO VALENCIA
15572,PUERTO BOYACA,HOTEL CAMPESTRE EL TEKAL,KILOMETRO 4 TROCAL DE LA PAZ,7383305,[email],ANA YANETH RESTREPO HERNANDEZ
15572,PUERTO BOYACA,HOTEL Y RESTAURANTE EL CASTILLO,KILOMETRO 106 VIA HONDA - COSTA ATLANTICA,188044075,[email],SANTIAGO ARDILA GONZALEZ
15572,PUERTO BOYACA,HOTEL LA POSADA KM-25,PUERTO GUTIERREZ,3122587479,[email],YAMILY OCAMPO MAZO
15572,PUERTO BOYACA,HOTEL MONTECARLO PLAZA,CARRERA 2 NO 12 24,7384290,[email],YEHISON ALBERTO GAVIRIA SARMIENTO
15572,PUERTO BOYACA,HOTEL ARCE,CALLE 19 NO 5 02,7380882,NI,NOLBERTO ARCE CARDONA
15572,PUERTO BOYACA,HOTEL CAMINO REAL PUERTO BOYACA,CARRERA 3A NO 14 82,3212714195,[email],ARMANDO CORTES FRANCO
15572,PUERTO BOYACA,HOTEL ROYAL TOSCANA,CARRERA 5 NO 23 65,7383885,[email],JEIMER YESID MENDIETA VILLAMIL
15599,RAMIRIQUI,HOTEL TATU S,CALLE 8 NO 6 78,3118182392,NI,LUZ MARIELA GUERRA GUERRERO
15599,RAMIRIQUI,HOTEL LA AVENIDA DEL PORTAL,CARRERA 6 NO 10 52,3133013419,NI,MARIA VISITACION GUERRERO DE GUERRA
15600,RAQUIRA,HOTEL CAMPESTRE SAN FERMIN,RAQUIRA 1 KILOMETRO,2745085,[email],MARTHA CECILIA ACERO DE CASAS
15600,RAQUIRA,POSADA SAN AGUSTIN,VEREDA DESIERTO DE LA CANDELARIA,4370581,[email],NORBERTO DE JESUS ESCOBAR GUZMAN
15600,RAQUIRA,HOSPEDERIA NEMQUETEBA,CARRERA 3 NO 3 04,7357016,[email],MARIA ANGELICA GAONA DE RONCANCIO
15600,RAQUIRA,POSADA CAMINO DEL MONASTERIO,VEREDA LA CANDELARIA,3115654434,[email],UBALDINA CASAS CASTILLO
15600,RAQUIRA,HOTEL SUAYA,CARRERA 3 NO 5 04,7357029,NI,MARITZA VARGAS PINILLA
15638,SACHICA,HOSPEDAJE MI CASITA,AVENIDA PRINCIPAL TUNJA CHIQUINQUIRA,7342181,[email],FLOR ANGELA REYES CORREDOR
15638,SACHICA,HOSPEDERIA SAN ROQUE ST,CARRERA 3 NO 4 39,7342280,[email],EDWIN FERNANDO CASAS ALIPIO
15638,SACHICA,HOTEL CALLE PRINCIPAL,CALLE 3 NO 1A 66,3115322719,[email],MIGUEL ANGEL MOLINA SANDOVAL 
15638,SACHICA,HOTEL AQUILES,CALLE 13 NO 1 28,3144789814,[email],OLGA NELLY MEDINA DURAN
15638,SACHICA,HOTEL CABANAS SANTA CECILIA,VEREDA EL PLAYON SECTOR HACIENDA SANTA CECILIA,7342212,[email],YOLIMA ALDANA PEÑA
15638,SACHICA,HOTEL CASA DE ADOBE,VEREDA RITOQUE KILOMETRO 3.5 VIA VILLA DE LEYVA,3102871904,[email],JUAN JOSE MARTINEZ NEIRA
15646,SAMACA,POSADA LAS MARGARITAS,VEREDA RUCHICAL,5473494,[email],MANUEL ALFONSO GONZALEZ PARRA
15646,SAMACA,RESTAURANTE Y HOSPEDAJE LOS ALMENDROS,CALLE 6 NO 6 51,7372746,NI,DORA ELISA PINTO DIAZ
15664,SAN JOSE DE PARE,CASONA LAS JUANAS CAMPO,VEREDA SAN ISIDRO BAJO,7297043,[email],ANGELA MARIA BEDOYA CARONA
15673,SAN MATEO,HOTEL CAPILLA REAL SAN MATEO,CALLE 4 NO 3 68,7894005,[email],MARIA DELIA LIZARAZO DE GONZALEZ
15673,SAN MATEO,HOTEL PRIMAVERA SAN MATEO,CARRERA 3 NO 5 62,7894003,[email],SANDRA MILENA PEREZ GOMEZ
15693,SANTA ROSA DE VITERBO,HOTEL EL AEROLITO,CARRERA 5 NO 8 49,7861020,,PEDRO JULIO FUENTES
15686,SANTANA,HOTEL ESTACION SANTANA,KILOMETRO 1 VIA SANTANA BARBOSA,7289581,[email],JOSE ARMANDO MORA LOPEZ
15740,SIACHOQUE,CASA MORALES SANTA FE,CARRERA 6 NO 10 61,8534252,[email],FRAY AUGUSTO MORALES QUINCENO
15753,SOATA,PISCICLUB,CALLE 6B NO 2 45,7881221,[email],JUAN NEPOMUCENO LOPEZ GOMEZ
15759,SOGAMOSO,HOTEL SOGAMOSO REAL,CARRERA 10 NO 13 11,7701378,NI,JOSE RAMON MORCOTE
15759,SOGAMOSO,HOTEL TOBACA,CALLE 13 NO 10 70,7705377,NI,NORBERTO ARTURO MARINO MORALES
15759,SOGAMOSO,HOTEL LITAVIRA SERVICIOS HOTELEROS XUGAMUXI,CALLE 12 NO 10 30,7702585,[email],PEDRO ELIAS BALLESTEROS PEÑA
15759,SOGAMOSO,HOTEL SOL INTERNACIONAL,CARRERA 13 NO 13 66,700507,NI,SALOMON CHAPARRO PEREZ
15759,SOGAMOSO,HOTEL YANUBA DE LA 11,CALLE 11 NO 11 54,702997,[email],JENNY CAROLINA DIAZ BENITEZ
15759,SOGAMOSO,HOTEL ROYAL CONFORT,CARRERA 11 NO 9 48,7700976,NI,LEONILDE MONDRAGON 
15759,SOGAMOSO,HOTEL LA ERMITA,CALLE 10 NO 11 51,7704110,[email],OLGA LUISA PUERTO DE BALLESTEROS
15759,SOGAMOSO,NUEVO HOTEL BOCHICA,CALLE 11 NO 14 33,7707381,[email],LUIS IVAN AGUIRRE VEGA
15759,SOGAMOSO,HOTEL VALPARAISO,CARRERA 18 NO 11A 10,7716935,NI,CARMEN ROJAS DE MONTAÑA
15759,SOGAMOSO,RESIDENCIAS HONEY,CALLE 11A NO 17 40,0,[email],YOLMAN ALEXIS VASQUEZ CUEVAS
15759,SOGAMOSO,RESIDENCIAS 11A FAMILIAR,CALLE 11A NO 17 24,7717614,NI,TEODOLINDA ORTEGA RODRIGUEZ
15759,SOGAMOSO,HOTEL FLORIDA,CALLE 11 NO 13 26,7718791,NI,GILMA CABRERA DE BARRERA
15759,SOGAMOSO,HOTEL ANDALUZ,CALLE 11 NO 18 63,7701194,NI,ALFONSO NIÑO NIÑO
15759,SOGAMOSO,HOTEL VALLE DEL SOL,CALLE 11 NO 9 63,7702796,NI,JOSE LEONIDAS HERNANDEZ GUEVARA
15759,SOGAMOSO,HOTEL GRAN SHALOM,CALLE 11 A NO 16 60,7704697,NI,JACKELINE SALGUERO 
15759,SOGAMOSO,PLAZA REAL DE LA 20 HOTEL,CARRERA 20 NO 11 B 33,7707134,[email],MARIA OTOCILIA HERRERA SUAREZ
15759,SOGAMOSO,NUEVO HOTEL CORDOBA,CARRERA 12 NO 13 48,7715611,[email],HARRY WILLIAM SANCHEZ TRIVIÑO
15759,SOGAMOSO,HOTEL HOSPEDAJE LA POSADA DEL REY,CARRERA 18 NO 11 83,700158,NI,LUZ MILA MENDIVELSO BENITEZ
15759,SOGAMOSO,HOTEL CORDILLERA DE SOGAMOSO,CALLE 13 NO 9 90,7702435,NI,ALVARO BALLESTEROS CAMARGO
15759,SOGAMOSO,HOTEL Y RESTAURANTE LOS ESTEROS,CARRERA 18 NO 11 35/39,7706342,[email],CARMEN FRANCO GALVIS
15759,SOGAMOSO,HOTEL LA POSADA DEL REY,CARRERA 18 NO 11 83,7700158,NI,JORGE ALIRIO VARGAS VERGARA
15759,SOGAMOSO,LAURA S. GUAUQUE MONTAÑEZ - HOTEL BACHUE,CARRERA 10 NO 13 68,7702512,[email],GUAUQUE MONTAÑEZ LAURA STELLA
15759,SOGAMOSO,HOTEL MANHATTAN,CARRERA 18 NO 10 69,7702851,[email],MARGARITA BAYONA DE VARGAS
15759,SOGAMOSO,HOTEL LOS ANGELES DE LA 11,CALLE 11 NO 17 21,7702851,[email],MARGARITA BAYONA DE VARGAS
15759,SOGAMOSO,HOTEL VILLA MONTANA,CARRERA 18 NO 10 61,7723048,NO,JOSE ANANIAS VARGAS VERGARA
15759,SOGAMOSO,GRAN HOTEL SOGAMOSO,CARRERA 18 NO 11 15,7703495,[email],CESAR ORLANDO TOBO BARON
15759,SOGAMOSO,HOTEL EL CRISTAL DE LA 13,CALLE 13 NO 14 26,7706746,[email],LUZ MARINA BALLESTEROS DE SANDOVAL
15759,SOGAMOSO,HOSTAL LA CAZIHITA,CARRERA 8 NO 9 66,3144116104,[email],MIGUEL ALONSO ARAQUE RINCON
15759,SOGAMOSO,HOTEL SOL DE IRAKA,CALLE 11 NO 13 23,7718028,[email],EDINSON YAMID BARRERA CABRERA
15759,SOGAMOSO,HOTEL ORION,CALLE 13 NO 13 12,7728457,[email],ANDREA CONSTANZA FRANCO CAMARGO
15759,SOGAMOSO,CACIQUE PLAZA,CALLE 14 NO 18 76,7727886,[email],GLADIS DEL SOCORRO JARAMILLO MUÑOZ
15764,SORACA,HOTEL SORACA MANTO REAL,VEREDA OTRO LADO SECTOR LA Y,7445175,NI,JAIBERT QUIROGA MENESES
15764,SORACA,HOTEL BUENOS AIRES SORACA,VEREDA OTROLADO SECTOR LA Y,7438912,[email],BELARMINO FIDEL GUAYACAN GUAYACAN
15763,SOTAQUIRA,CORCELES DE LA LIBERTAD,CARRERA 8 NO 6 51,7873118,[email],LOLA MARCELA ARISTIZABAL TENORIO
15776,SUTAMARCHAN,POMPASOLA,SUTAMARCHAN VEREDA ROA,2553856,[email],ROSA AMANDA VACA SANCHEZ
15776,SUTAMARCHAN,HOTEL CABAÑAS LOS APOSENTOS DE DON PEDRO DE MERCHAN,CALLE 1 NO 1 87,7251447,[email],HEYNNER HUMBERTO SUAREZ SUAREZ
15798,TENZA,HOTEL DE TENZA LTDA,CARRERA 5 NO 5 36 ,7527019,[email],DIANA MILENA RODRIGUEZ NIÑO
15798,TENZA,HOSTAL SANTA ANA,CALLE 5 NO 9 61,7527421,[email],HILDA ELIZABETH MEDINA DE GRANADOS
15804,TIBANA,HOTEL HACIENDA BAZA,VEREDA LAVADEROS,338033,[email],LUCIA OSPINA DE SCHRADER
15806,TIBASOSA,HACIENDA HOTEL SUESCUN,KILOMETRO 4 VIA SOGAMOSO TIBASOSA,7706828,[email],FERNANDO REYES ISAZA
15806,TIBASOSA,FINCA LA MARA,FINCA LA MARA SITIO LA Y,7601921,[email],MARIA ESPERANZA HERRERA ESPITIA
15808,TINJACA,RAQUIRA SILVESTRE,FINCA EL CANGREJO VEREDA PEÑAS BAJO,8649208,[email],HERNANDO ISAACS ARELLANO
15808,TINJACA,CAFETERIA Y BILLARES NUEVO MILENIO,CALLE 4 NO 3 07,7355526,[email],JUAN CARLOS ALVARADO TORRES
15814,TOCA,CASA YERBABUENA,KILOMETRO 21 TUNJA VIA TOCA,3142433069,[email],ENRIQUE CUBILLOS ALBA
15822,TOTA,TOTURISMO,CALLE 3 NO 2 66,3142380675,[email],LUIS ANGEL PARDO ORTEGON
15001,TUNJA,HOTEL EL PASO,CARRERA 14 NO 6 54 SUR,7426300,NI,ELKIN MORENO CASTELBLANCO
15001,TUNJA,HOTEL DUX,CALLE 19 NO 10 78 ,7425736,[email],CLAUDIA INES GALINDO GOMEZ
15001,TUNJA,HOTEL OCETA,CALLE 19 NO 7 64,7422886,[email],MIGUEL ANTONIO SIABATO BOLIVAR
15001,TUNJA,HOTEL DORADO PLAZA,CARRERA 14 NO 6 30 SUR,7438693,NI,INES MORENO DE FONSECA
15001,TUNJA,TUNJA REAL HOTEL,CARRERA 14 NO 6A 22 SUR,7436146,[email],MARIA RAQUEL GONZALEZ DE MORENO
15001,TUNJA,HOTEL SAN IGNACIO PLAZA,CALLE 18 NO 10 51,7437583,[email],HECTOR BARRETO PARRA
15001,TUNJA,HOTEL SAN FRANCISCO,CARRERA 9 NO 18 90 PISO3,7426645,NI,CARLOS ALBERTO SARMIENTO LOPEZ
15001,TUNJA,HOTEL ROYAL,CARRERA 10 NO 23 35,7423849,[email],ADRIANA CAROLINA MORALES RIVROS
15001,TUNJA,HOTEL HUNZA,CALLE 21A NO 10 66,7424111,[email],VIDAL VANEGAS
15001,TUNJA,HOTEL EL CID PLAZA,CARRERA 10 NO 20 78,7444179,[email],ALFONSO PEREZ CHAPARRO
15001,TUNJA,HOTEL CONQUISTADOR DE AMERICA,CALLE 20 NO 8 92,98742353,[email],SANDRA MILENA HUERTAS YANQUEN
15001,TUNJA,HOSPEDAJE ARCO IRIS,TRANSVERSAL 3 NO 60A 103,7403305,[email],SEGUNO QUIROGA MENESES
15001,TUNJA,HOTEL IMPERIAL TUNJA,CALLE 19 NO 7 43,7431315,[email],JAIME A GONZALEZ BECERRA
15001,TUNJA,HOTEL SUITE IMPERIAL,CALLE 19 NO 7 96,7423056,[email],OLGA ESPERANZA FIGUEROA SUAREZ
15001,TUNJA,HOTEL RESIDENCIAS BONSAI,CARRERA 9 NO 17 89,7422535,[email],MARIA EUDOSIA DIAZ PINZON
15001,TUNJA,CONVENCIONES Y SERVICIOS ESPECIALES SIMON BOLIVAR,CALLE 18 NO 11 22,7401116,[email],YOLANDA GARCIA CELY
15001,TUNJA,CLUB PRIVADO EL MIRADOR DE ZEUS,KILOMETRO 2 VIA SORACA,7449647,[email],MARIA ESPERANZA PRIETO MARTINEZ
15001,TUNJA,HOTEL GIRASOL TUNJA,CALLE 17 NO 6A 28,7424552,[email],LUIS ALEJANDRO MORENO HUERFANO
15001,TUNJA,HOTEL LA ANTIGUA,CALLE 28 NO 10 10,0,NI,CARMEN SMITH MANTILLA GAMBOA
15001,TUNJA,HOTEL POZO DE DONATO,CARRERA 7 NO 42 13,0,pozo-donato64hotmail.com,MARIA LUZ DEL CAMPO RUIZ
15001,TUNJA,HOTEL EL RODEO,CALLE 54 NO 6 20,7427963,[email],LUZ MERY PARRA CARDENAS
15001,TUNJA,HOTEL AMERICAN CAFE INTERNET,CARRERA 11 NO 18 70 ,7422471,[email],ERICA PAOLA CASTAÑEDA MOLINA
15001,TUNJA,DANARAMA HOTEL,CARRERA 13 NO 7 57 SUR,7441154,NI,ANA HERLINDA CHAPARRO LEON
15001,TUNJA,HOTEL Y RESTAURANTE EL CONSUELO,CARRERA 7 15 63,7400160,NI,JAIME PALACIO FONSECA
15001,TUNJA,CASA REAL HOTEL,CALLE 19 NO 7 65,7431764,[email],ALVARO AUGUSTO RAMIREZ ALVAREZ
15001,TUNJA,HOTEL 24 HORAS,CARRERA 8 NO 17 89,7432295,NI,ANGELA MARIA BAHAMÒN LÒPEZ
15001,TUNJA,CASA HOTEL CALLE REAL TUNJA,CALLE 19 NO 10 64,7423556,[email],MARIA BEATRIZ CASTELBLANCO DE CASTRO
15001,TUNJA,POSADA DE SAN AGUSTIN,CALLE 23 NO 8 63,7431086,[email],MARIA GILMA RIVERA MORENO
15001,TUNJA,ALICANTE HOTEL,ALICANTE HOTEL CARRERA 8 NO 19 15,3132167221,NI,JULIETH BIBIANA RAMIREZ MOLANO
15001,TUNJA,HOSPEDAJE Y CAFETERIA BELLAVISTA,CARRERA 7 NO 15 27,7438344,NI,LUZ DINORA CASADO TORRES
15001,TUNJA,HOTEL PLAZA MUISCA,CARRERA 10 NO 24 96,7434552,[email],JOSE GUILLERMO PALACIOS OSTOS
15001,TUNJA,CENTRO DE INVESTIGACION RECREACION Y DEPORTES HALACA,VEREDA RUNTA,3006134530,[email],NELSON JOSE MEDINA BRANDO
15001,TUNJA,HOTEL LAS NIEVES NO 2,CALLE 24 NO 9 97,7437485,[email],JANETH RODRIGUEZ TOVAR
15001,TUNJA,HOTEL CACIQUE MUISCA,AVENIDA NORTE NO 64B 134 MUISCAS,7451539,[email],JUAN GABRIEL BARAJAS BAUTISTA
15001,TUNJA,HOTEL CASA MORENO,CARRERA 14 NO 6 62 SUR,7455129,[email],JUAN PABLO MORENO GONZALEZ
15001,TUNJA,HOTEL SANTANDER REALES,CARRERA 7 NO 18 83,7400782,[email],
15001,TUNJA,HOTEL IN TRANSPORTADOR,CARRERA 7 NO 16 21,[phone],[email],MARIA EUGENIA PINEDA TORRES
15001,TUNJA,HOTEL POSADA REAL TUNJA,CARRERA 7 NO 16 17 BARRIO SAN IGNACIO,3105870268,[email],JAIME PALACIOS FONSECA
15001,TUNJA,HOTEL DINASTIA REAL LA SEPTIMA,CARRERA 7 NO 17 23,7423530,NI,WALDINA VARGAS BARON
15001,TUNJA,HOTEL TIENDA EL BALCON DEL VIRREY,CARRERA 7 NO 17 26/30,7400939,NI,MARIA DIONILDA AYALA MARTINEZ
